lSLF07#2@81"Compile /Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCAction.m336115150#336115150#0(0"0(0#0#73"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCAction.m8882682720#2070"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/include" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCAction.m" -o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o"0#

CCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCActionCamera.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336115150.531032
e336115150.819858
r1
xCompileC
xbuild/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o
x/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCActionCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCActionCamera.m336115150#336115150#0(0"0(0#0#79"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCActionCamera.m8861088608#2082"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/include" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCActionCamera.m" -o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o"0#

CCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCActionEase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336115150.819966
e336115151.248283
r1
xCompileC
xbuild/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o
x/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCActionEase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCActionEase.m336115150#336115151#0(0"0(0#0#77"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCActionEase.m8728606624#2078"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/include" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCActionEase.m" -o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o"0#

CCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCActionGrid.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336115150.886533
e336115151.638649
r1
xCompileC
xbuild/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o
x/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCActionGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCActionGrid.m336115150#336115151#0(0"0(0#0#77"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCActionGrid.m8727289408#2078"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/include" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCActionGrid.m" -o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o"0#

CCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCActionGrid3D.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336115151.248388
e336115152.235354
r1
xCompileC
xbuild/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o
x/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCActionGrid3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCActionGrid3D.m336115151#336115152#0(0"0(0#0#79"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCActionGrid3D.m8916472832#2082"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/include" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCActionGrid3D.m" -o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o"0#

CCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCActionInstant.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336115151.638750
e336115152.452463
r1
xCompileC
xbuild/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o
x/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCActionInstant.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCActionInstant.m336115151#336115152#0(0"0(0#0#80"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCActionInstant.m8944858784#2084"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/include" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCActionInstant.m" -o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o"0#

CCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCActionInterval.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336115152.235659
e336115153.379940
r1
xCompileC
xbuild/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o
x/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCActionInterval.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCActionInterval.m336115152#336115153#0(0"0(0#0#81"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCActionInterval.m8877515584#2086"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/include" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCActionInterval.m" -o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o"0#

CCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCActionManager.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336115152.452575
e336115153.120856
r1
xCompileC
xbuild/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o
x/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCActionManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCActionManager.m336115152#336115153#0(0"0(0#0#80"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCActionManager.m8731439904#2084"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/include" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCActionManager.m" -o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o"0#

CCompileC "build/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o" "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCActionPageTurn3D.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336115153.120965
e336115153.614211
r1
xCompileC
xbuild/TouchBattle.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o
x/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/CCActionPageTurn3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
