TTouchBattle
v7
r0
t336123766.800943
cCheck dependencies
N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.h
c000000004E571AB20000000000001111
t1314331314
s4369
i<Availability.h>
i"CCTouchDelegateProtocol.h"
i"EAGLView.h"

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/Platforms/iOS/CCTouchHandler.h
c000000004E571AB20000000000000D99
t1314331314
s3481
i<Availability.h>
i"CCTouchDelegateProtocol.h"
i"CCTouchDispatcher.h"

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/Platforms/iOS/EAGLView.h
c000000004E571AB20000000000001B6A
t1314331314
s7018
i<Availability.h>
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"ESRenderer.h"

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/Platforms/iOS/ESRenderer.h
c000000004E571AB2000000000000085B
t1314331314
s2139
i<Availability.h>
i<QuartzCore/QuartzCore.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/Platforms/iOS/glu.h
c000000004E571AB2000000000000030D
t1314331314
s781
i<Availability.h>
i<OpenGLES/ES1/gl.h>

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/Support/CCArray.h
c000000004E571AB20000000000000D04
t1314331314
s3332
i"ccCArray.h"

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/Support/CCFileUtils.h
c000000004E571AB2000000000000080F
t1314331314
s2063
i<Foundation/Foundation.h>

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/Support/CCProfiling.h
c000000004E571AB200000000000006E9
t1314331314
s1769
i<Foundation/Foundation.h>
i<sys/time.h>

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/Support/CGPointExtension.h
c000000004E571AB20000000000001FF8
t1314331314
s8184
i<Availability.h>
i<CoreGraphics/CGGeometry.h>
i<Foundation/Foundation.h>
i<math.h>
i<objc/objc.h>

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/Support/OpenGL_Internal.h
c000000004E571AB200000000000011A7
t1314331314
s4519

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/Support/TGAlib.h
c000000004E571AB20000000000000444
t1314331314
s1092

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/Support/ccCArray.h
c000000004E571AB200000000000035A0
t1314331314
s13728
i<Foundation/Foundation.h>
i<stdlib.h>
i<string.h>

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/Support/ccUtils.h
c000000004E571AB20000000000000206
t1314331314
s518

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/Support/uthash.h
c000000004E571AB2000000000000FEC9
t1314331314
s65225
i<string.h>
i<stddef.h>
i<inttypes.h>

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/Support/utlist.h
c000000004E571AB20000000000009078
t1314331314
s36984

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/ccConfig.h
c000000004E571AB20000000000002CCE
t1314331314
s11470
i<Availability.h>

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/ccMacros.h
c000000004E571AB20000000000002188
t1314331314
s8584
i<math.h>
i"ccConfig.h"
i<Foundation/Foundation.h>
i<Availability.h>
i"Platforms/Mac/MacWindow.h"
i"Platforms/iOS/CCDirectorIOS.h"

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/ccTypes.h
c000000004E571AB200000000000018C9
t1314331314
s6345
i<Availability.h>
i<Foundation/Foundation.h>
i<CoreGraphics/CGGeometry.h>
i"Platforms/CCGL.h"

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/libs/cocos2d/cocos2d.h
c000000004E571AB200000000000010CD
t1314331314
s4301
i<Availability.h>
i"ccConfig.h"
i"CCActionManager.h"
i"CCAction.h"
i"CCActionInstant.h"
i"CCActionInterval.h"
i"CCActionEase.h"
i"CCActionCamera.h"
i"CCActionTween.h"
i"CCActionEase.h"
i"CCActionTiledGrid.h"
i"CCActionGrid3D.h"
i"CCActionGrid.h"
i"CCActionProgressTimer.h"
i"CCActionPageTurn3D.h"
i"CCAnimation.h"
i"CCAnimationCache.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteBatchNode.h"
i"CCSpriteFrameCache.h"
i"CCLabelTTF.h"
i"CCLabelBMFont.h"
i"CCLabelAtlas.h"
i"CCParticleSystem.h"
i"CCParticleSystemPoint.h"
i"CCParticleSystemQuad.h"
i"CCParticleExamples.h"
i"CCTexture2D.h"
i"CCTexturePVR.h"
i"CCTextureCache.h"
i"CCTextureAtlas.h"
i"CCTransition.h"
i"CCTransitionPageTurn.h"
i"CCTransitionRadial.h"
i"CCTMXTiledMap.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"CCTileMapAtlas.h"
i"CCLayer.h"
i"CCMenu.h"
i"CCMenuItem.h"
i"CCDrawingPrimitives.h"
i"CCScene.h"
i"CCScheduler.h"
i"CCBlockSupport.h"
i"CCCamera.h"
i"CCProtocols.h"
i"CCNode.h"
i"CCDirector.h"
i"CCAtlasNode.h"
i"CCGrabber.h"
i"CCGrid.h"
i"CCParallaxNode.h"
i"CCRenderTexture.h"
i"CCMotionStreak.h"
i"CCConfiguration.h"
i"ccTypes.h"
i"ccMacros.h"
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/iOS/CCTouchDelegateProtocol.h"
i"Platforms/iOS/CCTouchHandler.h"
i"Platforms/iOS/EAGLView.h"
i"Platforms/iOS/CCDirectorIOS.h"
i"Platforms/Mac/MacGLView.h"
i"Platforms/Mac/CCDirectorMac.h"
i"Support/OpenGL_Internal.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/CCArray.h"
i"Support/ccUtils.h"
i"Support/CCProfiling.h"

N/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/main.m
c000000004E571AB2000000000000015F
t1314331314
s351
i<UIKit/UIKit.h>

N/var/folders/Q9/Q9m3f3N8EQGbNknKg4obFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TouchBattle_Prefix-dcshqcfwvdgxgzceqlcdqaaedmmy/TouchBattle_Prefix.pch.gch
t1314422366
s12262832

NResources/Info.plist
c000000004E571AB1000000000000051C
t1314331313
s1308

CCheck dependencies
r0
lSLF07#2@18"Check dependencies336123764#336123764#0(0"0(0#1#0"8788346560#0"0#

CCompileC build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/Objects-normal/i386/AppDelegate.o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Classes/AppDelegate.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336123528.267170
e336123528.862408
r1
xCompileC
xbuild/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/Objects-normal/i386/AppDelegate.o
x/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Classes/AppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Classes/AppDelegate.m336123528#336123528#0(0"0(0#0#71"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Classes/AppDelegate.m8863443360#2209"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/TouchBattle-generated-files.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/TouchBattle-own-target-headers.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/TouchBattle-all-target-headers.hmap" -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/TouchBattle-project-headers.hmap" -Wall "-F/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/include" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/DerivedSources/i386" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/DerivedSources" -include /var/folders/Q9/Q9m3f3N8EQGbNknKg4obFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TouchBattle_Prefix-dcshqcfwvdgxgzceqlcdqaaedmmy/TouchBattle_Prefix.pch -c "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Classes/AppDelegate.m" -o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/Objects-normal/i386/AppDelegate.o"0#

CCompileC build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/Objects-normal/i386/Danbo.o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Danbo.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336120491.551587
e336120491.742963
r1
xCompileC
xbuild/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/Objects-normal/i386/Danbo.o
x/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Danbo.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@65"Compile /Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Danbo.m336120491#336120491#0(0"0(0#0#57"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Danbo.m8658270688#2189"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/TouchBattle-generated-files.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/TouchBattle-own-target-headers.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/TouchBattle-all-target-headers.hmap" -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/TouchBattle-project-headers.hmap" -Wall "-F/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/include" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/DerivedSources/i386" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/DerivedSources" -include /var/folders/Q9/Q9m3f3N8EQGbNknKg4obFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TouchBattle_Prefix-dcshqcfwvdgxgzceqlcdqaaedmmy/TouchBattle_Prefix.pch -c "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Danbo.m" -o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/Objects-normal/i386/Danbo.o"0#

CCompileC build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/Objects-normal/i386/Gauge.o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Gauge.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336117094.635018
e336117094.756386
r1
xCompileC
xbuild/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/Objects-normal/i386/Gauge.o
x/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Gauge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@65"Compile /Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Gauge.m336117094#336117094#0(0"0(0#0#57"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Gauge.m8671602528#2189"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/TouchBattle-generated-files.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/TouchBattle-own-target-headers.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/TouchBattle-all-target-headers.hmap" -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/TouchBattle-project-headers.hmap" -Wall "-F/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/include" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/DerivedSources/i386" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/DerivedSources" -include /var/folders/Q9/Q9m3f3N8EQGbNknKg4obFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TouchBattle_Prefix-dcshqcfwvdgxgzceqlcdqaaedmmy/TouchBattle_Prefix.pch -c "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/Gauge.m" -o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/Objects-normal/i386/Gauge.o"0#

CCompileC build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/Objects-normal/i386/KKScene.o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/KKScene.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336115167.263506
e336115167.470880
r1
xCompileC
xbuild/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/Objects-normal/i386/KKScene.o
x/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/KKScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /Users/keitanxkeitan/iOS Dev/projects/TouchBattle/KKScene.m336115167#336115167#0(0"0(0#0#59"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/KKScene.m8716051840#2193"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/TouchBattle-generated-files.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/TouchBattle-own-target-headers.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/TouchBattle-all-target-headers.hmap" -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/TouchBattle-project-headers.hmap" -Wall "-F/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/include" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/DerivedSources/i386" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/DerivedSources" -include /var/folders/Q9/Q9m3f3N8EQGbNknKg4obFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TouchBattle_Prefix-dcshqcfwvdgxgzceqlcdqaaedmmy/TouchBattle_Prefix.pch -c "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/KKScene.m" -o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/Objects-normal/i386/KKScene.o"0#

CCompileC build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/Objects-normal/i386/KKSprite.o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/KKSprite.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336115167.377844
e336115167.585365
r1
xCompileC
xbuild/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/Objects-normal/i386/KKSprite.o
x/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/KKSprite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/keitanxkeitan/iOS Dev/projects/TouchBattle/KKSprite.m336115167#336115167#0(0"0(0#0#60"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/KKSprite.m8712394272#2195"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/TouchBattle-generated-files.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/TouchBattle-own-target-headers.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/TouchBattle-all-target-headers.hmap" -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/TouchBattle-project-headers.hmap" -Wall "-F/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/include" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/DerivedSources/i386" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/DerivedSources" -include /var/folders/Q9/Q9m3f3N8EQGbNknKg4obFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TouchBattle_Prefix-dcshqcfwvdgxgzceqlcdqaaedmmy/TouchBattle_Prefix.pch -c "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/KKSprite.m" -o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/Objects-normal/i386/KKSprite.o"0#

CCompileC build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/Objects-normal/i386/KKVector.o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/KKVector.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336115167.470991
e336115167.632678
r1
xCompileC
xbuild/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/Objects-normal/i386/KKVector.o
x/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/KKVector.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/keitanxkeitan/iOS Dev/projects/TouchBattle/KKVector.m336115167#336115167#0(0"0(0#0#60"/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/KKVector.m8945447264#2195"    cd "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/TouchBattle-generated-files.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/TouchBattle-own-target-headers.hmap" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/TouchBattle-all-target-headers.hmap" -iquote "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/TouchBattle-project-headers.hmap" -Wall "-F/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/Debug-iphonesimulator/include" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/DerivedSources/i386" "-I/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/DerivedSources" -include /var/folders/Q9/Q9m3f3N8EQGbNknKg4obFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TouchBattle_Prefix-dcshqcfwvdgxgzceqlcdqaaedmmy/TouchBattle_Prefix.pch -c "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/KKVector.m" -o "/Users/keitanxkeitan/iOS Dev/projects/TouchBattle/build/TouchBattle.build/Debug-iphonesimulator/TouchBattle.build/Objects-normal/i386/KKVector.o"0#
